,1,2
2018-02-26 12:55:00,0.00012258688412776484,0.00025225985318847463
2018-02-26 13:00:00,0.00011093049988658877,0.00025010743997368526
2018-02-26 13:05:00,0.00010296720601250056,0.0002473307700308779
2018-02-26 13:10:00,0.00010795827778036972,0.00024538562267198996
2018-02-26 13:15:00,0.0001183328571096921,0.0002443613055127346
2018-02-26 13:20:00,9.614986065185372e-05,0.00024226850230083145
2018-02-26 13:25:00,0.00010400157276826874,0.0002397432054942068
2018-02-26 13:30:00,0.00011571727144594033,0.0002389591178556342
2018-02-26 13:35:00,0.00011403893983848092,0.00023749651701540815
2018-02-26 13:40:00,0.0001108035975508856,0.00023589967296343514
2018-02-26 13:45:00,0.00010851044394981412,0.00023395748559160425
2018-02-26 13:50:00,8.601164806153801e-05,0.00023156804832054044
2018-02-26 13:55:00,9.39101991429172e-05,0.00022899716724465954
2018-02-26 14:00:00,9.072928436045676e-05,0.00022793571703044627
2018-02-26 14:05:00,0.00010097252737049694,0.00022578685779517773
2018-02-26 14:10:00,9.145153172172014e-05,0.00022508354512279448
2018-02-26 14:15:00,9.6751685416482e-05,0.00022281651219272714
2018-02-26 14:20:00,7.924357938620739e-05,0.00022149989647490427
2018-02-26 14:25:00,9.292925641764954e-05,0.00021929392528246682
2018-02-26 14:30:00,8.9021385850409e-05,0.00021860789763879573
2018-02-26 14:35:00,9.562449087283666e-05,0.00021653058860873994
2018-02-26 14:40:00,8.671744930166551e-05,0.00021582360885497983
2018-02-26 14:45:00,7.67257118732516e-05,0.00021323427311595444
2018-02-26 14:50:00,0.00010036156912124348,0.00021203722399658985
2018-02-26 14:55:00,0.00010584681121334546,0.00021201276108152238
2018-02-26 15:00:00,8.636489696351246e-05,0.00021041594457027964
2018-02-26 15:05:00,8.370970111197614e-05,0.0002079183854398362
2018-02-26 15:10:00,7.320819093644368e-05,0.00020631951221795737
2018-02-26 15:15:00,8.751109304342509e-05,0.00020467574335202889
2018-02-26 15:20:00,8.353350387723926e-05,0.0002041260689936197
2018-02-26 15:25:00,7.890572856352733e-05,0.00020234115333770175
2018-02-26 15:30:00,9.592122781137304e-05,0.0002013678223043477
2018-02-26 15:35:00,0.00010591307730612164,0.0002012785554938543
2018-02-26 15:40:00,0.0001041961116176171,0.00020046021375873179
2018-02-26 15:45:00,9.292220329175087e-05,0.0001988766096082751
2018-02-26 15:50:00,9.686094928572154e-05,0.00019699696355892477
2018-02-26 15:55:00,0.00010012020452934787,0.00019623664096166278
2018-02-26 16:00:00,9.846474570038334e-05,0.00019501308755590652
2018-02-26 16:05:00,7.8290214002533e-05,0.00019313505789388404
2018-02-26 16:10:00,6.939329182545285e-05,0.000190922448000286
2018-02-26 16:15:00,8.41219940213276e-05,0.00018930474081504863
2018-02-26 16:20:00,9.301690152463144e-05,0.00018917090849220996
2018-02-26 16:25:00,7.898713438854735e-05,0.00018814808951514214
2018-02-26 16:30:00,8.279362896543397e-05,0.0001861663193614365
2018-02-26 16:35:00,7.987490585344437e-05,0.0001853912826630027
2018-02-26 16:40:00,8.400924416298112e-05,0.00018405979413436635
2018-02-26 16:45:00,9.127672782804262e-05,0.0001834681426865776
2018-02-26 16:50:00,7.222007451439948e-05,0.00018212353049864126
2018-02-26 16:55:00,6.244522437633602e-05,0.00017985934259217684
2018-02-26 17:00:00,6.791059955517155e-05,0.00017826249439435255
2018-02-26 17:05:00,8.825658802202596e-05,0.00017793604321841904
2018-02-26 17:10:00,9.253898797556189e-05,0.00017798313470727059
2018-02-26 17:15:00,7.443365093580013e-05,0.000176774870175483
2018-02-26 17:20:00,8.218076139895523e-05,0.00017485250661412408
2018-02-26 17:25:00,7.794533109906638e-05,0.00017444128273417817
2018-02-26 17:30:00,7.129959585401348e-05,0.00017269441930115555
2018-02-26 17:35:00,8.48791152572232e-05,0.00017184066202069635
2018-02-26 17:40:00,8.641367777137016e-05,0.0001715154392034918
2018-02-26 17:45:00,7.1871315777265e-05,0.00017030809044752825
2018-02-26 17:50:00,7.904109509176715e-05,0.00016851968714239214
2018-02-26 17:55:00,7.378261990785892e-05,0.00016804772346962657
2018-02-26 18:00:00,7.850272302693578e-05,0.000166732717190267
2018-02-26 18:05:00,8.54250280795148e-05,0.0001663677980358225
2018-02-26 18:10:00,8.052979181474524e-05,0.0001656135557908789
2018-02-26 18:15:00,6.788409097938927e-05,0.00016406585496788622
2018-02-26 18:20:00,6.634147367022818e-05,0.00016230622358051787
2018-02-26 18:25:00,6.141666851492684e-05,0.0001613016497361921
2018-02-26 18:30:00,5.71975817433627e-05,0.0001597506960487014
2018-02-26 18:35:00,5.841279738092844e-05,0.000158712429361662
2018-02-26 18:40:00,7.207129706190594e-05,0.00015807887710440468
2018-02-26 18:45:00,7.318318881682854e-05,0.00015821122424568545
2018-02-26 18:50:00,7.643092458440159e-05,0.00015716532313927358
2018-02-26 18:55:00,7.265165206874876e-05,0.0001567957941787576
2018-02-26 19:00:00,7.208209247539612e-05,0.0001554065926524075
2018-02-26 19:05:00,8.144692596297426e-05,0.00015508325526619043
2018-02-26 19:10:00,7.013848587127949e-05,0.00015426857104315332
2018-02-26 19:15:00,7.194433732576408e-05,0.0001528675486970296
2018-02-26 19:20:00,6.432317265892314e-05,0.00015203402200393673
2018-02-26 19:25:00,6.106214478559029e-05,0.00015067292306750784
2018-02-26 19:30:00,6.953590074932339e-05,0.00014977418263194855
2018-02-26 19:35:00,6.34322063576708e-05,0.00014933299266173383
2018-02-26 19:40:00,6.776929070545687e-05,0.00014814162657215632
2018-02-26 19:45:00,6.666029478420565e-05,0.00014775014570026897
2018-02-26 19:50:00,6.837310302304153e-05,0.0001465674571359976
2018-02-26 19:55:00,7.647859571825199e-05,0.00014642523119239893
2018-02-26 20:00:00,6.0798330684005565e-05,0.0001454918916479238
2018-02-26 20:05:00,6.700100738195889e-05,0.00014392290900562456
2018-02-26 20:10:00,7.482736578162083e-05,0.00014389661339442986
2018-02-26 20:15:00,7.37683240721389e-05,0.00014338342308202313
2018-02-26 20:20:00,6.716498892949005e-05,0.00014248976996641174
2018-02-26 20:25:00,5.582774874424159e-05,0.00014125065639867767
2018-02-26 20:30:00,6.206466912719284e-05,0.00013986690022605233
2018-02-26 20:35:00,7.177266643675312e-05,0.00013980217865371532
2018-02-26 20:40:00,6.0962700870278125e-05,0.00013920560993466277
2018-02-26 20:45:00,6.074772839326148e-05,0.00013778517960184102
2018-02-26 20:50:00,6.746901142232652e-05,0.0001374363060426295
2018-02-26 20:55:00,5.8509237739133445e-05,0.00013683250868232923
2018-02-26 21:00:00,5.9238902181000944e-05,0.00013543451955742874
2018-02-26 21:05:00,5.918145530719511e-05,0.0001350483534524013
2018-02-26 21:10:00,6.0836293641949506e-05,0.00013412898045208021
2018-02-26 21:15:00,5.477931054184812e-05,0.00013357973704246665
2018-02-26 21:20:00,4.3573984289426146e-05,0.00013191906886733304
2018-02-26 21:25:00,4.787633650873667e-05,0.00013105250253679166
2018-02-26 21:30:00,4.819287498349837e-05,0.00013041701373976163
2018-02-26 21:35:00,5.9944019946133647e-05,0.00012991844149535676
2018-02-26 21:40:00,6.95399474974495e-05,0.00013030762023209132
2018-02-26 21:45:00,6.681967463886169e-05,0.0001300072570955362
2018-02-26 21:50:00,5.573103597209401e-05,0.00012914275713860434
2018-02-26 21:55:00,5.834365812483635e-05,0.0001280511604350571
2018-02-26 22:00:00,6.67531892852822e-05,0.00012781806489349837
2018-02-26 22:05:00,5.106467871885198e-05,0.00012700723780561548
2018-02-26 22:10:00,4.614363396913812e-05,0.00012558839792353163
2018-02-26 22:15:00,4.664837492207924e-05,0.0001246160400020805
2018-02-26 22:20:00,5.770109167736256e-05,0.00012407266745626094
2018-02-26 22:25:00,6.411913121564238e-05,0.00012426547289636313
2018-02-26 22:30:00,6.124885358963103e-05,0.00012394416067015618
2018-02-26 22:35:00,6.235190312467343e-05,0.00012323148839045155
2018-02-26 22:40:00,6.388486154053153e-05,0.00012286243906518523
2018-02-26 22:45:00,6.257766614491308e-05,0.00012225438119491987
2018-02-26 22:50:00,5.9776312642951667e-05,0.00012150850418590359
2018-02-26 22:55:00,5.231745812131671e-05,0.00012076175601404827
2018-02-26 23:00:00,5.257273123374854e-05,0.00011952626170842912
2018-02-26 23:05:00,6.09350145171379e-05,0.00011931871211727622
2018-02-26 23:10:00,5.8561181850758224e-05,0.000118928379678522
2018-02-26 23:15:00,5.959011374934706e-05,0.00011837807115963747
2018-02-26 23:20:00,5.398784722331548e-05,0.0001176586126719643
2018-02-26 23:25:00,5.6255607979058865e-05,0.00011697996256802943
2018-02-26 23:30:00,5.655891895734718e-05,0.00011644326371623952
2018-02-26 23:35:00,5.505097994529603e-05,0.00011581611540489093
2018-02-26 23:40:00,5.536821260863603e-05,0.00011528969698440972
2018-02-26 23:45:00,4.978629150628062e-05,0.00011457628133476901
2018-02-26 23:50:00,4.144917977081988e-05,0.00011341729861438585
2018-02-26 23:55:00,4.801225211579929e-05,0.00011263274614692332
2018-02-27 00:00:00,5.619586690113135e-05,0.00011268096276773085
2018-02-27 00:05:00,5.0358652875930206e-05,0.00011228198976964337
2018-02-27 00:10:00,4.702260139920287e-05,0.00011155876251176223
2018-02-27 00:15:00,4.9426788858611515e-05,0.00011081661428178476
2018-02-27 00:20:00,4.367779172613248e-05,0.00011036642682094883
2018-02-27 00:25:00,4.62126053670709e-05,0.00010946739974496654
2018-02-27 00:30:00,5.483090626404174e-05,0.00010946254266698614
2018-02-27 00:35:00,5.435339070057146e-05,0.00010919612292891025
2018-02-27 00:40:00,5.325779253937438e-05,0.00010877389429800664
2018-02-27 00:45:00,5.3204356543132855e-05,0.00010823753535542613
2018-02-27 00:50:00,5.264239355410503e-05,0.00010768787814772298
2018-02-27 00:55:00,5.21593978424123e-05,0.00010720486469625726
2018-02-27 01:00:00,5.1618354971844066e-05,0.00010663997852619526
2018-02-27 01:05:00,5.109854488244217e-05,0.00010607808627215952
2018-02-27 01:10:00,4.955774298963064e-05,0.00010555953595302302
2018-02-27 01:15:00,4.950014909100977e-05,0.00010498065564260476
2018-02-27 01:20:00,4.04016092838625e-05,0.0001042408901883132
2018-02-27 01:25:00,3.989492521212519e-05,0.00010331865373519279
2018-02-27 01:30:00,4.7725214975034317e-05,0.00010300138342702361
2018-02-27 01:35:00,3.963630561953873e-05,0.00010259971903831081
2018-02-27 01:40:00,3.5599187172581934e-05,0.00010171828296620395
2018-02-27 01:45:00,4.3018432631405676e-05,0.00010116572241740207
2018-02-27 01:50:00,4.240020055585336e-05,0.00010108766987700181
2018-02-27 01:55:00,4.400790791237384e-05,0.00010053861199297438
2018-02-27 02:00:00,4.969355104927763e-05,0.00010047598963009864
2018-02-27 02:05:00,4.85269438282031e-05,0.00010017938750893455
2018-02-27 02:10:00,4.883759267112096e-05,9.98233281235912e-05
2018-02-27 02:15:00,4.8352340506843635e-05,9.936307760015725e-05
2018-02-27 02:20:00,4.7859697790867064e-05,9.887500000412561e-05
2018-02-27 02:25:00,4.609626845472121e-05,9.84008235186765e-05
2018-02-27 02:30:00,3.742496014954655e-05,9.76632177600263e-05
2018-02-27 02:35:00,3.971168949449894e-05,9.666300508857938e-05
2018-02-27 02:40:00,4.568767347739495e-05,9.660914389562703e-05
2018-02-27 02:45:00,4.6856201538906515e-05,9.642762040480796e-05
2018-02-27 02:50:00,4.4754003104178324e-05,9.606244938045013e-05
2018-02-27 02:55:00,3.927638344806747e-05,9.551577906479306e-05
2018-02-27 03:00:00,3.4670372611366314e-05,9.462122421700542e-05
2018-02-27 03:05:00,4.00830944138499e-05,9.402604150385062e-05
2018-02-27 03:10:00,4.483513629319162e-05,9.402612547729206e-05
2018-02-27 03:15:00,3.7970247206132894e-05,9.368175581569084e-05
2018-02-27 03:20:00,3.286887504727856e-05,9.274598273274271e-05
2018-02-27 03:25:00,4.041881113268781e-05,9.237027504454035e-05
2018-02-27 03:30:00,3.913378352133226e-05,9.229400145322881e-05
2018-02-27 03:35:00,4.185935608413023e-05,9.17778412242899e-05
2018-02-27 03:40:00,4.348438514467908e-05,9.172396201278106e-05
2018-02-27 03:45:00,3.636995864549449e-05,9.119176083703697e-05
2018-02-27 03:50:00,3.2268959633710864e-05,9.03344873486841e-05
2018-02-27 03:55:00,3.7483852496979544e-05,8.992015751669803e-05
2018-02-27 04:00:00,3.692889920383052e-05,8.973994797726211e-05
2018-02-27 04:05:00,4.031394402556079e-05,8.930118065047069e-05
2018-02-27 04:10:00,4.40803488699592e-05,8.93107406288274e-05
2018-02-27 04:15:00,4.5110635693480216e-05,8.915542282321852e-05
2018-02-27 04:20:00,4.2998816399462476e-05,8.880779513859694e-05
2018-02-27 04:25:00,4.3371442741754685e-05,8.846084592724645e-05
2018-02-27 04:30:00,3.826721863117572e-05,8.795844236603818e-05
2018-02-27 04:35:00,3.256985096450783e-05,8.711083413114561e-05
2018-02-27 04:40:00,3.3103105905024494e-05,8.651597700400655e-05
2018-02-27 04:45:00,3.934502492809214e-05,8.623957959394512e-05
2018-02-27 04:50:00,4.179196281842439e-05,8.622245111952835e-05
2018-02-27 04:55:00,3.6474703145283125e-05,8.594458906500129e-05
2018-02-27 05:00:00,3.782526573060161e-05,8.530669854807183e-05
2018-02-27 05:05:00,4.139016403488071e-05,8.517052099471056e-05
2018-02-27 05:10:00,3.631248552149892e-05,8.489923699149135e-05
2018-02-27 05:15:00,3.286158566864551e-05,8.409843706914068e-05
2018-02-27 05:20:00,4.036578693632296e-05,8.38390021484678e-05
2018-02-27 05:25:00,3.8235638784636964e-05,8.375648503702377e-05
2018-02-27 05:30:00,3.796698968798103e-05,8.326177675244386e-05
2018-02-27 05:35:00,3.439650502880004e-05,8.295130193900022e-05
2018-02-27 05:40:00,3.055191957836145e-05,8.235322725990976e-05
2018-02-27 05:45:00,3.4532827965827946e-05,8.180087647362288e-05
2018-02-27 05:50:00,3.78936447319099e-05,8.181347911582417e-05
2018-02-27 05:55:00,3.51758424131231e-05,8.149287925601485e-05
2018-02-27 06:00:00,3.100034339426321e-05,8.100697603453115e-05
2018-02-27 06:05:00,3.502506100478897e-05,8.044857038061526e-05
2018-02-27 06:10:00,4.142919962081728e-05,8.056406359776832e-05
2018-02-27 06:15:00,4.1162384253970565e-05,8.049324360030454e-05
2018-02-27 06:20:00,3.4694779617088955e-05,8.012430026330808e-05
2018-02-27 06:25:00,3.5484160818997145e-05,7.839979753810487e-05
2018-02-27 06:30:00,3.461853300776264e-05,7.689080724609166e-05
2018-02-27 06:35:00,3.1442539988991884e-05,7.692276841448037e-05
2018-02-27 06:40:00,3.111763979048607e-05,7.80576877360423e-05
2018-02-27 06:45:00,3.5852997604196633e-05,7.700186878637436e-05
2018-02-27 06:50:00,3.225902171716625e-05,7.77395721512306e-05
2018-02-27 06:55:00,3.0127869121464594e-05,7.719795643276858e-05
2018-02-27 07:00:00,3.677175091657205e-05,7.74368340005092e-05
2018-02-27 07:05:00,3.298105819966626e-05,7.799258487293224e-05
2018-02-27 07:10:00,3.388334279354188e-05,7.724352562346284e-05
2018-02-27 07:15:00,3.9223518857738336e-05,7.736592623893164e-05
2018-02-27 07:20:00,3.891762072580927e-05,7.522139092872735e-05
2018-02-27 07:25:00,3.851353858716824e-05,7.439901066858707e-05
2018-02-27 07:30:00,3.8059602977106894e-05,7.310704791798946e-05
2018-02-27 07:35:00,3.762486571410215e-05,7.409001462143289e-05
2018-02-27 07:40:00,3.7267847988066065e-05,7.499666194679305e-05
2018-02-27 07:45:00,3.151995688186596e-05,7.34410345981421e-05
2018-02-27 07:50:00,2.735267922368189e-05,7.40600156085573e-05
2018-02-27 07:55:00,2.654093168040208e-05,7.443096651925506e-05
2018-02-27 08:00:00,2.5216457898570247e-05,7.172001760968212e-05
2018-02-27 08:05:00,2.8490218041635006e-05,7.246287986220272e-05
2018-02-27 08:10:00,3.2020678714648755e-05,7.124673659181895e-05
2018-02-27 08:15:00,3.05522295787818e-05,7.216649202706721e-05
2018-02-27 08:20:00,2.901123420464511e-05,7.280335284936454e-05
2018-02-27 08:25:00,3.251528602857465e-05,7.287766005195343e-05
2018-02-27 08:30:00,3.266037116283961e-05,7.277547476300123e-05
2018-02-27 08:35:00,2.6737286532740102e-05,6.958781518111031e-05
2018-02-27 08:40:00,2.512299857211331e-05,7.030862758267095e-05
2018-02-27 08:45:00,3.1547428968637116e-05,7.133631073095023e-05
2018-02-27 08:50:00,3.120793985716625e-05,6.997824571540173e-05
2018-02-27 08:55:00,2.6347641275789205e-05,6.826280792232543e-05
2018-02-27 09:00:00,2.576167641580428e-05,6.754556123337742e-05
2018-02-27 09:05:00,3.350974651670124e-05,6.725066822125269e-05
2018-02-27 09:10:00,3.681192900891424e-05,6.820354876341889e-05
2018-02-27 09:15:00,3.590903784454474e-05,6.951032718842917e-05
2018-02-27 09:20:00,3.52891072716755e-05,6.926502963408125e-05
2018-02-27 09:25:00,3.560926034615374e-05,6.977752914793445e-05
2018-02-27 09:30:00,3.064412892277585e-05,6.82959834070743e-05
2018-02-27 09:35:00,3.0244070884464196e-05,6.878360373286984e-05
2018-02-27 09:40:00,2.9746320072964155e-05,6.770535971444389e-05
2018-02-27 09:45:00,2.9384152374818928e-05,6.660774074871913e-05
2018-02-27 09:50:00,2.8591907883995143e-05,6.805030792801353e-05
2018-02-27 09:55:00,2.9294688368392565e-05,6.802425297344225e-05
2018-02-27 10:00:00,3.427558093315538e-05,6.805347392875038e-05
2018-02-27 10:05:00,3.406646059873003e-05,6.76553723937183e-05
2018-02-27 10:10:00,3.372571484950896e-05,6.656243358911012e-05
2018-02-27 10:15:00,3.303635729187928e-05,6.494380489326168e-05
2018-02-27 10:20:00,3.2352805870644966e-05,6.657411278480643e-05
2018-02-27 10:25:00,2.9382200404127674e-05,6.500595792816473e-05
2018-02-27 10:30:00,3.0597276581902094e-05,6.542392093908717e-05
2018-02-27 10:35:00,2.608588471723772e-05,6.58717787119466e-05
2018-02-27 10:40:00,2.7052191160404015e-05,6.490015030349374e-05
2018-02-27 10:45:00,3.1333300966574335e-05,6.422020639686364e-05
2018-02-27 10:50:00,3.06683472392874e-05,6.368148579392814e-05
2018-02-27 10:55:00,3.165195133550146e-05,6.358267426739713e-05
2018-02-27 11:00:00,3.1412928490439255e-05,6.310691338200549e-05
2018-02-27 11:05:00,2.9685705417898463e-05,6.253949059762412e-05
2018-02-27 11:10:00,2.6120633051584986e-05,6.175504949072979e-05
2018-02-27 11:15:00,2.144801341699683e-05,6.142076873617986e-05
2018-02-27 11:20:00,2.5729103378622815e-05,6.285815423908235e-05
2018-02-27 11:25:00,2.9703775054676173e-05,6.351561107775774e-05
2018-02-27 11:30:00,2.9849099996992083e-05,6.202676952625392e-05
2018-02-27 11:35:00,2.4573407075501017e-05,6.256310650531252e-05
2018-02-27 11:40:00,2.493191860754278e-05,6.278438121373172e-05
2018-02-27 11:45:00,2.6118227724647563e-05,6.251809374588032e-05
2018-02-27 11:50:00,2.556538629819538e-05,6.18297627574111e-05
2018-02-27 11:55:00,2.8602939727135244e-05,6.0176372118296254e-05
2018-02-27 12:00:00,2.5814461433940666e-05,6.087951583958414e-05
2018-02-27 12:05:00,2.0873444735733278e-05,5.9102483436121224e-05
2018-02-27 12:10:00,2.476879792913968e-05,5.977900398706365e-05
2018-02-27 12:15:00,2.481685800476133e-05,6.118029897885332e-05
2018-02-27 12:20:00,2.5594911603844534e-05,5.89368384120252e-05
2018-02-27 12:25:00,2.6267206025857698e-05,5.869465578915373e-05
2018-02-27 12:30:00,2.701192637805993e-05,5.870992085882141e-05
2018-02-27 12:35:00,2.542808174802885e-05,5.846327003644746e-05
2018-02-27 12:40:00,2.6754210659209056e-05,5.917062528654391e-05
2018-02-27 12:45:00,2.897769064590185e-05,5.85563982032851e-05
2018-02-27 12:50:00,2.368838228596626e-05,5.950129716220003e-05
2018-02-27 12:55:00,2.469243037455177e-05,5.761348094722981e-05
2018-02-27 13:00:00,2.92225445074129e-05,5.700305678647354e-05
2018-02-27 13:05:00,2.373622518358596e-05,5.7087054799677346e-05
2018-02-27 13:10:00,2.3642102795888648e-05,5.691660155322112e-05
2018-02-27 13:15:00,2.8778440857408218e-05,5.811967994141634e-05
2018-02-27 13:20:00,2.4199654274287228e-05,5.870627706910732e-05
2018-02-27 13:25:00,1.9346661008164292e-05,5.82714510869182e-05
2018-02-27 13:30:00,2.0328631818344824e-05,5.7735349103799256e-05
2018-02-27 13:35:00,2.2554818388995e-05,5.754114646680673e-05
2018-02-27 13:40:00,2.5633703972881823e-05,5.74339585719654e-05
2018-02-27 13:45:00,2.495600299707785e-05,5.7572160579444195e-05
2018-02-27 13:50:00,2.5480195722865517e-05,5.707975765353372e-05
2018-02-27 13:55:00,2.5005914052554778e-05,5.703198362683252e-05
2018-02-27 14:00:00,2.1010427006942077e-05,5.68608316950687e-05
2018-02-27 14:05:00,2.0391084800165535e-05,5.520101237819078e-05
2018-02-27 14:10:00,2.4050921295525287e-05,5.5389446548340766e-05
2018-02-27 14:15:00,2.4299624572618544e-05,5.5037229104016176e-05
2018-02-27 14:20:00,2.521007267307371e-05,5.5636493361395696e-05
2018-02-27 14:25:00,2.6103533527067327e-05,5.4836335622878286e-05
2018-02-27 14:30:00,2.5445382627985785e-05,5.5197363280982045e-05
2018-02-27 14:35:00,2.7906740900830433e-05,5.547187941437536e-05
2018-02-27 14:40:00,2.4522912557586093e-05,5.562602246816256e-05
2018-02-27 14:45:00,2.351207561366283e-05,5.4883319170563964e-05
2018-02-27 14:50:00,2.4611767244215537e-05,5.4394839261815116e-05
2018-02-27 14:55:00,2.2000209467490465e-05,5.4477401379740365e-05
2018-02-27 15:00:00,2.413439969637163e-05,5.4550810644250265e-05
2018-02-27 15:05:00,2.2404570223178637e-05,5.269619511886646e-05
2018-02-27 15:10:00,1.9102618747530186e-05,5.291444234932383e-05
2018-02-27 15:15:00,1.9376780897815702e-05,5.261643383267574e-05
2018-02-27 15:20:00,2.3690016574904876e-05,5.287083632872708e-05
2018-02-27 15:25:00,2.7042000243999692e-05,5.240939454450011e-05
2018-02-27 15:30:00,2.64878622351898e-05,5.281089581954466e-05
2018-02-27 15:35:00,2.6642062540059194e-05,5.224988696769513e-05
2018-02-27 15:40:00,2.6421716684711875e-05,5.2710257241343713e-05
2018-02-27 15:45:00,2.2826944993360434e-05,5.317035498382514e-05
2018-02-27 15:50:00,2.32849297863629e-05,5.2152514428238585e-05
2018-02-27 15:55:00,2.503093476572309e-05,5.2141879742257796e-05
2018-02-27 16:00:00,2.153032951758006e-05,5.095899546665797e-05
2018-02-27 16:05:00,2.203839819962726e-05,5.160840647914375e-05
2018-02-27 16:10:00,2.538110435039899e-05,5.1425118203692626e-05
2018-02-27 16:15:00,2.5363398979082402e-05,5.168237436673237e-05
2018-02-27 16:20:00,2.5118617312924176e-05,5.082500802935867e-05
2018-02-27 16:25:00,2.4199094297762537e-05,5.116361425417974e-05
2018-02-27 16:30:00,2.0859741215410553e-05,5.000892137544756e-05
2018-02-27 16:35:00,2.108567299703246e-05,5.0341377106058516e-05
2018-02-27 16:40:00,2.379794933750679e-05,4.9808971625030434e-05
2018-02-27 16:45:00,1.9817708471253753e-05,4.991565503133687e-05
2018-02-27 16:50:00,1.8279007247472166e-05,5.041460303720355e-05
2018-02-27 16:55:00,2.1264456633803285e-05,4.9290151234277764e-05
2018-02-27 17:00:00,2.424761400133455e-05,4.963643195323665e-05
2018-02-27 17:05:00,2.2157789897364742e-05,5.0239347292601135e-05
2018-02-27 17:10:00,1.870222044465125e-05,4.899050556194824e-05
2018-02-27 17:15:00,2.0990903030538977e-05,4.748357349174074e-05
2018-02-27 17:20:00,2.3094142811843368e-05,4.7781262753535396e-05
2018-02-27 17:25:00,2.330603577546313e-05,4.7613332284854315e-05
2018-02-27 17:30:00,1.989922042863513e-05,4.858528347864976e-05
2018-02-27 17:35:00,1.9962935280316857e-05,4.8257563148318846e-05
2018-02-27 17:40:00,2.0313554889245192e-05,4.857080928887292e-05
2018-02-27 17:45:00,1.6399801530487022e-05,4.836468937090312e-05
2018-02-27 17:50:00,2.0046443021642115e-05,4.8161967088741975e-05
2018-02-27 17:55:00,2.3475580888286072e-05,4.755435908216833e-05
2018-02-27 18:00:00,2.135916353382637e-05,4.776099639990654e-05
2018-02-27 18:05:00,2.1600127868624e-05,4.822089898510461e-05
2018-02-27 18:10:00,1.9172143897100374e-05,4.7978307821169765e-05
2018-02-27 18:15:00,1.942087083355176e-05,4.660088662429323e-05
2018-02-27 18:20:00,1.9068254971371034e-05,4.704467891157951e-05
2018-02-27 18:25:00,1.6266656074631725e-05,4.7399891742721763e-05
2018-02-27 18:30:00,1.646725986666847e-05,4.7141167939197896e-05
2018-02-27 18:35:00,1.7515009025688326e-05,4.5497901277428315e-05
2018-02-27 18:40:00,1.9711427705156053e-05,4.505777258537549e-05
2018-02-27 18:45:00,1.953811182656071e-05,4.5150350901408706e-05
2018-02-27 18:50:00,2.045815267563342e-05,4.627219970614068e-05
2018-02-27 18:55:00,2.2455336719766637e-05,4.560226861492552e-05
2018-02-27 19:00:00,1.9618746615834045e-05,4.5039478731929485e-05
2018-02-27 19:05:00,1.5856617536970946e-05,4.554164542185308e-05
2018-02-27 19:10:00,1.6390682123420215e-05,4.584124912656602e-05
2018-02-27 19:15:00,1.9545473489362955e-05,4.587340037492948e-05
2018-02-27 19:20:00,2.023586798734068e-05,4.5932620896798704e-05
2018-02-27 19:25:00,2.0321941795179144e-05,4.5613062263688094e-05
2018-02-27 19:30:00,2.209327773939354e-05,4.567000354067413e-05
2018-02-27 19:35:00,2.176400459083806e-05,4.467515748917037e-05
2018-02-27 19:40:00,2.2378565274629793e-05,4.493022635426787e-05
2018-02-27 19:45:00,2.1619019227620578e-05,4.431236067565619e-05
2018-02-27 19:50:00,2.110350918741031e-05,4.36627564005171e-05
2018-02-27 19:55:00,1.9826409119836194e-05,4.4413518060216555e-05
2018-02-27 20:00:00,1.7276979311194182e-05,4.4717598701712154e-05
2018-02-27 20:05:00,1.676360279259832e-05,4.322300795610425e-05
2018-02-27 20:10:00,1.7335828641064246e-05,4.372429399339068e-05
2018-02-27 20:15:00,1.930430125513818e-05,4.3085623923545334e-05
2018-02-27 20:20:00,1.9267689804930577e-05,4.377700195788438e-05
2018-02-27 20:25:00,1.6872361989287355e-05,4.390577476492809e-05
2018-02-27 20:30:00,1.5713126258230945e-05,4.371183601248328e-05
2018-02-27 20:35:00,1.7905677873177796e-05,4.246393532036658e-05
2018-02-27 20:40:00,2.0690343961142138e-05,4.22158074565409e-05
2018-02-27 20:45:00,2.086957500421864e-05,4.298397726670385e-05
2018-02-27 20:50:00,1.7577694151461576e-05,4.348840401901233e-05
2018-02-27 20:55:00,1.784622071454501e-05,4.3151673259969165e-05
2018-02-27 21:00:00,1.77942276355841e-05,4.293066847858598e-05
2018-02-27 21:05:00,1.872876057637506e-05,4.2892897580015415e-05
2018-02-27 21:10:00,2.0885032297277853e-05,4.2807714826620434e-05
2018-02-27 21:15:00,1.7244173930862537e-05,4.166581548381763e-05
2018-02-27 21:20:00,1.736115692093659e-05,4.207036264252856e-05
2018-02-27 21:25:00,2.0527456033857932e-05,4.168254701492822e-05
2018-02-27 21:30:00,2.017312828099589e-05,4.189974445042452e-05
2018-02-27 21:35:00,1.9635232511965062e-05,4.234947387538946e-05
2018-02-27 21:40:00,2.023391132376323e-05,4.227153947790554e-05
2018-02-27 21:45:00,1.7407188936866865e-05,4.137913086475191e-05
2018-02-27 21:50:00,1.3832600254760555e-05,3.989620667195061e-05
2018-02-27 21:55:00,1.613804483959666e-05,4.070455514926279e-05
2018-02-27 22:00:00,1.9853411033060386e-05,4.07723443628211e-05
2018-02-27 22:05:00,1.828690274684225e-05,4.0689188830452085e-05
