,1,2
2018-02-26 12:55:00,0.00010897882852490088,0.0002510044418499115
2018-02-26 13:00:00,0.00010831417350087393,0.0002493616140937853
2018-02-26 13:05:00,0.00010754606552861521,0.00024746590600161904
2018-02-26 13:10:00,0.00010678518462959972,0.00024559433775126345
2018-02-26 13:15:00,0.0001061391359374114,0.00024400515940984548
2018-02-26 13:20:00,0.00010539247340414983,0.00024217110601539724
2018-02-26 13:25:00,0.00010465278016461928,0.00024036014936326246
2018-02-26 13:30:00,0.00010402467397618437,0.000238822235461877
2018-02-26 13:35:00,0.00010329869377336086,0.00023704710761368993
2018-02-26 13:40:00,0.00010257943622772066,0.0002352940912692932
2018-02-26 13:45:00,0.00010196863742059272,0.00023380519183765534
2018-02-26 13:50:00,0.00010126260935011249,0.0002320864142082673
2018-02-26 13:55:00,0.00010056306787906994,0.0002303888167872789
2018-02-26 14:00:00,9.996896857803886e-05,0.00022894680758834768
2018-02-26 14:05:00,9.928219368955909e-05,0.00022728194815423917
2018-02-26 14:10:00,9.860167938951098e-05,0.00022563738797453967
2018-02-26 14:15:00,9.802369760043128e-05,0.0002242402619792368
2018-02-26 14:20:00,9.735550662079662e-05,0.00022262702234554193
2018-02-26 14:25:00,9.669335976603545e-05,0.0002210332480313761
2018-02-26 14:30:00,9.613093807862275e-05,0.00021967910756948424
2018-02-26 14:35:00,9.548068993959863e-05,0.00021811531405880173
2018-02-26 14:40:00,9.483627853210137e-05,0.0002165701958881834
2018-02-26 14:45:00,9.428888290757499e-05,0.00021525724541510244
2018-02-26 14:50:00,9.365596334722305e-05,0.0002137408408515282
2018-02-26 14:55:00,9.302868175508135e-05,0.00021224236277552454
2018-02-26 15:00:00,9.249580037400851e-05,0.00021096890220086736
2018-02-26 15:05:00,9.187962062608398e-05,0.00020949793832828072
2018-02-26 15:10:00,9.126888828902332e-05,0.0002080441906037771
2018-02-26 15:15:00,9.075003046876951e-05,0.00020680860912734446
2018-02-26 15:20:00,9.015002601919084e-05,0.00020538123960849714
2018-02-26 15:25:00,8.955528623158877e-05,0.00020397041199056966
2018-02-26 15:30:00,8.904998140225878e-05,0.0002027711824101405
2018-02-26 15:35:00,8.846561082042061e-05,0.00020138565634847904
2018-02-26 15:40:00,8.788632958569647e-05,0.00020001603179501878
2018-02-26 15:45:00,8.739412632515708e-05,0.000198851705233596
2018-02-26 15:50:00,8.682487015420877e-05,0.00019750636118357474
2018-02-26 15:55:00,8.626053509562283e-05,0.00019617631002521053
2018-02-26 16:00:00,8.578100021144123e-05,0.00019504551105325532
2018-02-26 16:05:00,8.52263599252359e-05,0.0001937387714672702
2018-02-26 16:10:00,8.467647926066604e-05,0.0001924467460072841
2018-02-26 16:15:00,8.420919693030287e-05,0.00019134816811900218
2018-02-26 16:20:00,8.366869394306391e-05,0.00019007853420034254
2018-02-26 16:25:00,8.313279551229573e-05,0.0001888230637044065
2018-02-26 16:30:00,8.267736646763821e-05,0.00018775546512154323
2018-02-26 16:35:00,8.21505411969762e-05,0.00018652151204911357
2018-02-26 16:40:00,8.162817154602776e-05,0.00018530119809508062
2018-02-26 16:45:00,8.118421229478267e-05,0.00018426339787007114
2018-02-26 16:50:00,8.067062327948755e-05,0.0001830637703611692
2018-02-26 16:55:00,8.016134678951337e-05,0.00018187728251924508
2018-02-26 17:00:00,7.972848889102983e-05,0.0001808681569155379
2018-02-26 17:05:00,7.922771195042238e-05,0.00017970156510120925
2018-02-26 17:10:00,7.873111001514617e-05,0.0001785476369166977
2018-02-26 17:15:00,7.830899938070345e-05,0.00017756611603859753
2018-02-26 17:20:00,7.782062682375616e-05,0.000176431331628626
2018-02-26 17:25:00,7.733629707061346e-05,0.00017530875688352363
2018-02-26 17:30:00,7.692459331398075e-05,0.00017435382154345287
2018-02-26 17:35:00,7.644823318449622e-05,0.0001732496742526671
2018-02-26 17:40:00,7.597578873572933e-05,0.00017215730348305275
2018-02-26 17:45:00,7.55741645457172e-05,0.00017122798228038402
2018-02-26 17:50:00,7.510943991221661e-05,0.0001701533564997996
2018-02-26 17:55:00,7.464850868518499e-05,0.00016909009375189809
2018-02-26 18:00:00,7.42566492387549e-05,0.00016818546034939603
2018-02-26 18:05:00,7.380319751780879e-05,0.00016713929204225771
2018-02-26 18:10:00,7.335342156115166e-05,0.00016610409184339902
2018-02-26 18:15:00,7.297102396509575e-05,0.00016522326242705064
2018-02-26 18:20:00,7.252849628011334e-05,0.00016420453623114254
2018-02-26 18:25:00,7.208953114396295e-05,0.00016319640076646223
2018-02-26 18:30:00,7.171630390482129e-05,0.00016233853167318596
2018-02-26 18:35:00,7.128436447926195e-05,0.00016134629328339915
2018-02-26 18:40:00,7.085587867576997e-05,0.00016036449572930128
2018-02-26 18:45:00,7.049154133426745e-05,0.00015952916479340312
2018-02-26 18:50:00,7.006986716274883e-05,0.00015856314384970143
2018-02-26 18:55:00,6.965154180992814e-05,0.00015760746596484734
2018-02-26 19:00:00,6.9295824389172e-05,0.0001567942893387797
2018-02-26 19:05:00,6.888410429997485e-05,0.00015585364568481062
2018-02-26 19:10:00,6.847563177993742e-05,0.00015492256789906387
2018-02-26 19:15:00,6.81282737658938e-05,0.00015413009367247084
2018-02-26 19:20:00,6.772620759132355e-05,0.00015321326261279856
2018-02-26 19:25:00,6.732729160303566e-05,0.00015230565831723944
2018-02-26 19:30:00,6.698804225776356e-05,0.000151533099775933
2018-02-26 19:35:00,6.659534110855259e-05,0.00015063923902235648
2018-02-26 19:40:00,6.620569631862023e-05,0.00014975430191702726
2018-02-26 19:45:00,6.587431407762563e-05,0.00014900098350028289
2018-02-26 19:50:00,6.549069957460788e-05,0.00014812931873932545
2018-02-26 19:55:00,6.511005099666738e-05,0.00014726628806267198
2018-02-26 20:00:00,6.478630302953289e-05,0.00014653156623036588
2018-02-26 20:05:00,6.441150683577981e-05,0.000145681357438388
2018-02-26 20:10:00,6.403958937958072e-05,0.0001448395051874849
2018-02-26 20:15:00,6.37232512179334e-05,0.00014412276377264084
2018-02-26 20:20:00,6.33570146141279e-05,0.00014329330220864462
2018-02-26 20:25:00,6.299357267079594e-05,0.0001424719310211648
2018-02-26 20:30:00,6.268442785850797e-05,0.00014177257969916567
2018-02-26 20:35:00,6.232650133707739e-05,0.00014096318625041374
2018-02-26 20:40:00,6.197128838063097e-05,0.00014016162781982857
2018-02-26 20:45:00,6.166912813249823e-05,0.0001394791007886449
2018-02-26 20:50:00,6.131927101406912e-05,0.00013868912446370166
2018-02-26 20:55:00,6.097204922024299e-05,0.0001379067380708714
2018-02-26 21:00:00,6.0676672109754035e-05,0.0001372404928115503
2018-02-26 21:05:00,6.0334652174567506e-05,0.00013646930932767454
2018-02-26 21:10:00,5.999519206193213e-05,0.00013570548045618774
2018-02-26 21:15:00,5.970640371120453e-05,0.00013505499657214375
2018-02-26 21:20:00,5.9371996851789114e-05,0.0001343020070233548
2018-02-26 21:25:00,5.904007693930306e-05,0.0001335561460597131
2018-02-26 21:30:00,5.875768973296122e-05,0.000132920924180335
2018-02-26 21:35:00,5.8430679621075835e-05,0.00013218555378615666
2018-02-26 21:40:00,5.8106086097990596e-05,0.00013145709479492598
2018-02-26 21:45:00,5.782991890477965e-05,0.00013083665554401412
2018-02-26 21:50:00,5.751009667313435e-05,0.00013011835247082895
2018-02-26 21:55:00,5.719262309000991e-05,0.00012940675203940806
2018-02-26 22:00:00,5.692250100066529e-05,0.00012880063506444403
2018-02-26 22:05:00,5.660966494264027e-05,0.00012809886931175032
2018-02-26 22:10:00,5.6299111911026606e-05,0.00012740360546364797
2018-02-26 22:15:00,5.603486598842704e-05,0.00012681136851954683
2018-02-26 22:20:00,5.572882126955423e-05,0.00012612563087313562
2018-02-26 22:25:00,5.542499617965381e-05,0.0001254462020414684
2018-02-26 22:30:00,5.516646321731455e-05,0.00012486742012599212
2018-02-26 22:35:00,5.486702159879636e-05,0.0001241972211679375
2018-02-26 22:40:00,5.4569738350057315e-05,0.00012353314522746945
2018-02-26 22:45:00,5.431676064559184e-05,0.00012296740976617878
2018-02-26 22:50:00,5.402374022332988e-05,0.00012231227894178153
2018-02-26 22:55:00,5.373281896553985e-05,0.00012166309229411983
2018-02-26 23:00:00,5.348524410056038e-05,0.00012111001036944343
2018-02-26 23:05:00,5.3198469055257486e-05,0.00012046949510560121
2018-02-26 23:10:00,5.291373594004897e-05,0.0001198347518161493
2018-02-26 23:15:00,5.267141657510875e-05,0.00011929394544014639
2018-02-26 23:20:00,5.239071693228282e-05,0.00011866761031118905
2018-02-26 23:25:00,5.211200387992987e-05,0.00011804688129273115
2018-02-26 23:30:00,5.187479755486876e-05,0.00011751798671892832
2018-02-26 23:35:00,5.160000895752526e-05,0.00011690541265951528
2018-02-26 23:40:00,5.1327153432684945e-05,0.00011629828490106391
2018-02-26 23:45:00,5.109492237461926e-05,0.00011578095197340773
2018-02-26 23:50:00,5.08258858646847e-05,0.0001151817355330491
2018-02-26 23:55:00,5.0558730660089364e-05,0.0001145878113682609
2018-02-27 00:00:00,5.0331341604676434e-05,0.0001140817029069352
2018-02-27 00:05:00,5.00679034148515e-05,0.0001134954555438139
2018-02-27 00:10:00,4.980629644568089e-05,0.00011291435196077145
2018-02-27 00:15:00,4.958362046472299e-05,0.00011241914317793756
2018-02-27 00:20:00,4.932563181953235e-05,0.00011184549059221809
2018-02-27 00:25:00,4.906942592999937e-05,0.00011127683857893325
2018-02-27 00:30:00,4.8851338262571616e-05,0.00011079221652739769
2018-02-27 00:35:00,4.8598655187948435e-05,0.00011023079802790672
2018-02-27 00:40:00,4.834770796233244e-05,0.0001096742419521382
2018-02-27 00:45:00,4.8134087858033244e-05,0.00010919990500153734
2018-02-27 00:50:00,4.788657099964898e-05,0.00010865037290732793
2018-02-27 00:55:00,4.764074458129379e-05,0.00010810556992787872
2018-02-27 01:00:00,4.743147515112571e-05,0.00010764122726987486
2018-02-27 01:05:00,4.718898959904607e-05,0.0001071032463396955
2018-02-27 01:10:00,4.694815052173909e-05,0.00010656986585011329
2018-02-27 01:15:00,4.674311858944043e-05,0.00010611523702758751
2018-02-27 01:20:00,4.650553371367053e-05,0.00010558848392284593
2018-02-27 01:25:00,4.626955273591472e-05,0.00010506620702238559
2018-02-27 01:30:00,4.606864870206494e-05,0.00010462102148273535
2018-02-27 01:35:00,4.583583799033272e-05,0.00010410518425373084
2018-02-27 01:40:00,4.560458993777945e-05,0.00010359370324479749
2018-02-27 01:45:00,4.540770764419445e-05,0.00010315769991698204
2018-02-27 01:50:00,4.5179548553573336e-05,0.00010265247751849665
2018-02-27 01:55:00,4.495291217005795e-05,0.00010215149543083475
2018-02-27 02:00:00,4.475994877641305e-05,0.000101724422322454
2018-02-27 02:05:00,4.4536322583069355e-05,0.00010122952415211935
2018-02-27 02:10:00,4.4314180386241225e-05,0.00010073875428921293
2018-02-27 02:15:00,4.4125036245191346e-05,0.00010032036810494343
2018-02-27 02:20:00,4.390582790582138e-05,9.983551356405601e-05
2018-02-27 02:25:00,4.368806604802115e-05,9.935467907365272e-05
2018-02-27 02:30:00,4.350264459152726e-05,9.894474485132201e-05
2018-02-27 02:35:00,4.328774261021288e-05,9.846966292833912e-05
2018-02-27 02:40:00,4.307425074671182e-05,9.799849639274838e-05
2018-02-27 02:45:00,4.2892458371593e-05,9.759678715806451e-05
2018-02-27 02:50:00,4.268175467052361e-05,9.713121603247693e-05
2018-02-27 02:55:00,4.24724258348391e-05,9.666945907973959e-05
2018-02-27 03:00:00,4.2294171797344246e-05,9.627575551825298e-05
2018-02-27 03:05:00,4.208756159388526e-05,9.581944218321357e-05
2018-02-27 03:10:00,4.188229207338559e-05,9.536684511687891e-05
2018-02-27 03:15:00,4.170748838687013e-05,9.49809352602117e-05
2018-02-27 03:20:00,4.150487007461202e-05,9.453363516350335e-05
2018-02-27 03:25:00,4.1303559296324194e-05,9.408995661017957e-05
2018-02-27 03:30:00,4.113212063125671e-05,9.371163553944651e-05
2018-02-27 03:35:00,4.09333956692831e-05,9.327311224187577e-05
2018-02-27 03:40:00,4.073594608686448e-05,9.283811881559378e-05
2018-02-27 03:45:00,4.056778967795625e-05,9.246718837739377e-05
2018-02-27 03:50:00,4.03728624799688e-05,9.20372132269828e-05
2018-02-27 03:55:00,4.017917946794753e-05,9.1610679210145e-05
2018-02-27 04:00:00,4.001422502270514e-05,9.124694774577987e-05
2018-02-27 04:05:00,3.982300285313768e-05,9.082529956824101e-05
2018-02-27 04:10:00,3.963299460300653e-05,9.040700660601618e-05
2018-02-27 04:15:00,3.947116421688378e-05,9.005028869524198e-05
2018-02-27 04:20:00,3.928355709124474e-05,8.963675349825655e-05
2018-02-27 04:25:00,3.9097134514255124e-05,8.922649030884565e-05
2018-02-27 04:30:00,3.893835258396103e-05,8.887660652391045e-05
2018-02-27 04:35:00,3.8754273174643356e-05,8.847097721461036e-05
2018-02-27 04:40:00,3.8571349805623806e-05,8.806853931218283e-05
2018-02-27 04:45:00,3.8415542951138094e-05,8.77253159839862e-05
2018-02-27 04:50:00,3.8234906492491e-05,8.732739210023962e-05
2018-02-27 04:55:00,3.8055398400088534e-05,8.693258153089709e-05
2018-02-27 05:00:00,3.790249538880114e-05,8.659585052491824e-05
2018-02-27 05:05:00,3.772521959080318e-05,8.620543797961704e-05
2018-02-27 05:10:00,3.754904528921802e-05,8.581806306922752e-05
2018-02-27 05:15:00,3.739897695951172e-05,8.548766157340553e-05
2018-02-27 05:20:00,3.7224981921318914e-05,8.510457240871972e-05
2018-02-27 05:25:00,3.705206228825329e-05,8.472444752151214e-05
2018-02-27 05:30:00,3.69047614813749e-05,8.44002178420868e-05
2018-02-27 05:35:00,3.673396961158899e-05,8.402426999595942e-05
2018-02-27 05:40:00,3.656422780579387e-05,8.365121530642098e-05
2018-02-27 05:45:00,3.641962929576428e-05,8.333300467354685e-05
2018-02-27 05:50:00,3.625196523273826e-05,8.296402175629891e-05
2018-02-27 05:55:00,3.608532661709403e-05,8.259786302783665e-05
2018-02-27 06:00:00,3.5943367046820656e-05,8.228552341010702e-05
2018-02-27 06:05:00,3.577875758255853e-05,8.192333449111011e-05
2018-02-27 06:10:00,3.561514965284755e-05,8.156390286696479e-05
2018-02-27 06:15:00,3.5475767469569e-05,8.125729079456573e-05
2018-02-27 06:20:00,3.531414147939079e-05,8.090173019792608e-05
2018-02-27 06:25:00,3.515349378721387e-05,8.05488620008828e-05
2018-02-27 06:30:00,3.501662918367166e-05,8.024783839508748e-05
2018-02-27 06:35:00,3.485791755489569e-05,7.98987455046126e-05
2018-02-27 06:40:00,3.470016164352838e-05,7.955228204511224e-05
2018-02-27 06:45:00,3.456575649848479e-05,7.9256712056015e-05
2018-02-27 06:50:00,3.440989206560383e-05,7.891393112970674e-05
2018-02-27 06:55:00,3.425496140118067e-05,7.857371852199777e-05
2018-02-27 07:00:00,3.4122959224904316e-05,7.828347137367461e-05
2018-02-27 07:05:00,3.3969876701881074e-05,7.794685136412811e-05
2018-02-27 07:10:00,3.3817706613136355e-05,7.761274035131078e-05
2018-02-27 07:15:00,3.368805249190249e-05,7.732768919313927e-05
2018-02-27 07:20:00,3.353768841270587e-05,7.699708357746866e-05
2018-02-27 07:25:00,3.3388216025725655e-05,7.666892936287688e-05
2018-02-27 07:30:00,3.326085657184751e-05,7.638895112812664e-05
2018-02-27 07:35:00,3.311314923180866e-05,7.606421774348533e-05
2018-02-27 07:40:00,3.2966313413970994e-05,7.574187983096783e-05
2018-02-27 07:45:00,3.284119671464864e-05,7.546685509938693e-05
2018-02-27 07:50:00,3.269608610922828e-05,7.514785598774704e-05
2018-02-27 07:55:00,3.2551827411624825e-05,7.483119802650408e-05
2018-02-27 08:00:00,3.242890298181606e-05,7.456101089503126e-05
2018-02-27 08:05:00,3.228633075500507e-05,7.424761215233506e-05
2018-02-27 08:10:00,3.214459135723525e-05,7.393650178999381e-05
2018-02-27 08:15:00,3.202381009382926e-05,7.367103974719969e-05
2018-02-27 08:20:00,3.188371948347549e-05,7.336311138054019e-05
2018-02-27 08:25:00,3.1744443143686046e-05,7.305742012144752e-05
2018-02-27 08:30:00,3.1625757279428926e-05,7.27965739283464e-05
2018-02-27 08:35:00,3.148809306647636e-05,7.249398971725407e-05
2018-02-27 08:40:00,3.1351225067742674e-05,7.219359278733774e-05
2018-02-27 08:45:00,3.123458813003881e-05,7.193725636254252e-05
2018-02-27 08:50:00,3.109929658781534e-05,7.163989372743744e-05
2018-02-27 08:55:00,3.096478369145844e-05,7.134466994440047e-05
2018-02-27 09:00:00,3.085015046028917e-05,7.10927402536274e-05
2018-02-27 09:05:00,3.07171793111191e-05,7.080048012981209e-05
2018-02-27 09:10:00,3.0584969708498745e-05,7.051031177792191e-05
2018-02-27 09:15:00,3.0472296177397473e-05,7.026268872937933e-05
2018-02-27 09:20:00,3.034159454090411e-05,6.997541544428742e-05
2018-02-27 09:25:00,3.021163780887203e-05,6.969018815562695e-05
2018-02-27 09:30:00,3.010088114731095e-05,6.944677449791158e-05
2018-02-27 09:35:00,2.9972399500184582e-05,6.916437565635004e-05
2018-02-27 09:40:00,2.984464655887393e-05,6.888397829514185e-05
2018-02-27 09:45:00,2.9735765071794948e-05,6.864467952102918e-05
2018-02-27 09:50:00,2.9609455205102826e-05,6.83670458914633e-05
2018-02-27 09:55:00,2.9483858272846225e-05,6.809137044526685e-05
2018-02-27 10:00:00,2.9376811369916225e-05,6.785609469715861e-05
2018-02-27 10:05:00,2.9252626347725842e-05,6.758312010636129e-05
2018-02-27 10:10:00,2.9129138903243655e-05,6.731206157909539e-05
2018-02-27 10:15:00,2.9023887062117452e-05,6.708071956124485e-05
2018-02-27 10:20:00,2.890178118044822e-05,6.681230078965372e-05
2018-02-27 10:25:00,2.8780357922406698e-05,6.654575710103332e-05
2018-02-27 10:30:00,2.8676862654621288e-05,6.631826199209528e-05
2018-02-27 10:35:00,2.855679140598077e-05,6.605429867544801e-05
2018-02-27 10:40:00,2.843738821611312e-05,6.579217056341303e-05
2018-02-27 10:45:00,2.8335612038095242e-05,6.556843793442621e-05
2018-02-27 10:50:00,2.821753207251424e-05,6.530883246886894e-05
2018-02-27 10:55:00,2.8100105979006897e-05,6.505102339553796e-05
2018-02-27 11:00:00,2.8000012378125258e-05,6.483097113029516e-05
2018-02-27 11:05:00,2.7883881469068327e-05,6.457562858087337e-05
2018-02-27 11:10:00,2.7768390611795414e-05,6.432204464261e-05
2018-02-27 11:15:00,2.766994401942464e-05,6.410559286208814e-05
2018-02-27 11:20:00,2.755572102915352e-05,6.385442087467868e-05
2018-02-27 11:25:00,2.7442124625402428e-05,6.36049707156793e-05
2018-02-27 11:30:00,2.7345290386775935e-05,6.339204170421925e-05
2018-02-27 11:35:00,2.7232935232278867e-05,6.314495042118696e-05
2018-02-27 11:40:00,2.7121193543826307e-05,6.289954515045801e-05
2018-02-27 11:45:00,2.7025937891321403e-05,6.269006328520668e-05
2018-02-27 11:50:00,2.691541151486011e-05,6.244696526409252e-05
2018-02-27 11:55:00,2.6805485817834758e-05,6.220551837530133e-05
2018-02-27 12:00:00,2.6711775842864067e-05,6.199941005827493e-05
2018-02-27 12:05:00,2.660304017969405e-05,6.176022019483282e-05
2018-02-27 12:10:00,2.649489273269532e-05,6.152264748916016e-05
2018-02-27 12:15:00,2.6402696361464405e-05,6.131984108234669e-05
2018-02-27 12:20:00,2.6295714308849363e-05,6.108447653317068e-05
2018-02-27 12:25:00,2.6189308324932195e-05,6.085069604563836e-05
2018-02-27 12:30:00,2.60985942925633e-05,6.0651121808208274e-05
2018-02-27 12:35:00,2.5993329684306998e-05,6.041950192026096e-05
2018-02-27 12:40:00,2.5888629300936736e-05,6.018943384839026e-05
2018-02-27 12:45:00,2.5799367129018123e-05,5.999302387623003e-05
2018-02-27 12:50:00,2.5695784704165972e-05,5.976507011673811e-05
2018-02-27 12:55:00,2.5592754958352908e-05,5.953863675126724e-05
2018-02-27 13:00:00,2.550491492844802e-05,5.934532491855891e-05
2018-02-27 13:05:00,2.540298030822769e-05,5.912096080782496e-05
2018-02-27 13:10:00,2.530158710707108e-05,5.889808646768583e-05
2018-02-27 13:15:00,2.5215140242252136e-05,5.8707808371302756e-05
2018-02-27 13:20:00,2.5114819900996906e-05,5.848695941804266e-05
2018-02-27 13:25:00,2.501502999873597e-05,5.826757038617369e-05
2018-02-27 13:30:00,2.4929948039290712e-05,5.808026329150813e-05
2018-02-27 13:35:00,2.483120928185293e-05,5.7862856931131634e-05
2018-02-27 13:40:00,2.4732990253032666e-05,5.7646881393413614e-05
2018-02-27 13:45:00,2.4649245636940554e-05,5.7462484182081764e-05
2018-02-27 13:50:00,2.4552056573080162e-05,5.7248449716640675e-05
2018-02-27 13:55:00,2.4455376790296116e-05,5.703581770242143e-05
2018-02-27 14:00:00,2.437294263157383e-05,5.6854270823305007e-05
2018-02-27 14:05:00,2.4277272152411296e-05,5.664353936350794e-05
2018-02-27 14:10:00,2.4182100763007482e-05,5.643418268940324e-05
2018-02-27 14:15:00,2.4100950833880245e-05,5.6255428109021767e-05
2018-02-27 14:20:00,2.4006768590803994e-05,5.6047932519205396e-05
2018-02-27 14:25:00,2.391307549452098e-05,5.584178473377594e-05
2018-02-27 14:30:00,2.383318420506967e-05,5.566576589057378e-05
2018-02-27 14:35:00,2.3740460586388005e-05,5.5461440734388766e-05
2018-02-27 14:40:00,2.3648216412316545e-05,5.5258437065448854e-05
2018-02-27 14:45:00,2.356955879301394e-05,5.5085098825177065e-05
2018-02-27 14:50:00,2.3478264904642758e-05,5.488388031414638e-05
2018-02-27 14:55:00,2.338744099250015e-05,5.468395761762551e-05
2018-02-27 15:00:00,2.3309992675594136e-05,5.4513246229491615e-05
2018-02-27 15:05:00,2.3220100319248945e-05,5.4315072173633576e-05
2018-02-27 15:10:00,2.313066869751146e-05,5.4118168884780366e-05
2018-02-27 15:15:00,2.3054405902804833e-05,5.395003193979062e-05
2018-02-27 15:20:00,2.296588755620634e-05,5.3754841699048385e-05
2018-02-27 15:25:00,2.2877820923802658e-05,5.3560897784858414e-05
2018-02-27 15:30:00,2.28027204372013e-05,5.339528417566579e-05
2018-02-27 15:35:00,2.2715549235569614e-05,5.320301861355252e-05
2018-02-27 15:40:00,2.2628820943516536e-05,5.30119755264017e-05
2018-02-27 15:45:00,2.255486010549524e-05,5.2848835409182566e-05
2018-02-27 15:50:00,2.2469009823054226e-05,5.26594368481343e-05
2018-02-27 15:55:00,2.2383593853398916e-05,5.2471237482717424e-05
2018-02-27 16:00:00,2.2310750541271343e-05,5.231052223865289e-05
2018-02-27 16:05:00,2.2226195573233288e-05,5.2123934416648335e-05
2018-02-27 16:10:00,2.2142066524819286e-05,5.193852306635362e-05
2018-02-27 16:15:00,2.207031913778732e-05,5.1780185266180105e-05
2018-02-27 16:20:00,2.198703448323656e-05,5.1596353295197126e-05
2018-02-27 16:25:00,2.1904167551786328e-05,5.141367561166321e-05
2018-02-27 16:30:00,2.1833494997913673e-05,5.125766898016903e-05
2018-02-27 16:35:00,2.1751456242441866e-05,5.107653930615909e-05
2018-02-27 16:40:00,2.166982720632073e-05,5.089654225894866e-05
2018-02-27 16:45:00,2.1600208886642616e-05,5.0742821641702785e-05
2018-02-27 16:50:00,2.1519392187204707e-05,5.05643420051297e-05
2018-02-27 16:55:00,2.1438977389114803e-05,5.038697384404997e-05
2018-02-27 17:00:00,2.13703931850278e-05,5.0235495174862664e-05
2018-02-27 17:05:00,2.1290775253243533e-05,5.005961457333966e-05
2018-02-27 17:10:00,2.1211551586414192e-05,4.9884824790906673e-05
2018-02-27 17:15:00,2.1143981847200014e-05,4.973554506004717e-05
2018-02-27 17:20:00,2.1065539934773143e-05,4.956221371228486e-05
2018-02-27 17:25:00,2.0987484827496747e-05,4.9389953007696065e-05
2018-02-27 17:30:00,2.0920910355027628e-05,4.924283023182355e-05
2018-02-27 17:35:00,2.0843622238518347e-05,4.907199954221285e-05
2018-02-27 17:40:00,2.0766713639395554e-05,4.8902219787462326e-05
2018-02-27 17:45:00,2.0701115678929455e-05,4.875721297963164e-05
2018-02-27 17:50:00,2.0624959645792587e-05,4.858883550512928e-05
2018-02-27 17:55:00,2.054917600953679e-05,4.842148971081179e-05
2018-02-27 18:00:00,2.048453623580285e-05,4.8278558853160195e-05
2018-02-27 18:05:00,2.0409491071070676e-05,4.811258826914492e-05
2018-02-27 18:10:00,2.0334811344252452e-05,4.794763055268144e-05
2018-02-27 18:15:00,2.0271111850277924e-05,4.780673656794019e-05
2018-02-27 18:20:00,2.0197156822105588e-05,4.764312763792433e-05
2018-02-27 18:25:00,2.012356043150337e-05,4.748051319214617e-05
2018-02-27 18:30:00,2.0060783717598123e-05,4.734161791743603e-05
2018-02-27 18:35:00,1.9987898564717693e-05,4.718032646165501e-05
2018-02-27 18:40:00,1.9915365403492337e-05,4.702001152433966e-05
2018-02-27 18:45:00,1.9853494366388878e-05,4.6883077686140925e-05
2018-02-27 18:50:00,1.9781659286444664e-05,4.672406055204597e-05
2018-02-27 18:55:00,1.9710169701198456e-05,4.656600237704711e-05
2018-02-27 19:00:00,1.9649187622559322e-05,4.643099356512422e-05
2018-02-27 19:05:00,1.95783832583071e-05,4.627420859906907e-05
2018-02-27 19:10:00,1.9507918038485483e-05,4.611836542773664e-05
2018-02-27 19:15:00,1.9447808575753176e-05,4.5985246072441626e-05
2018-02-27 19:20:00,1.9378016004652305e-05,4.5830652091789407e-05
2018-02-27 19:25:00,1.9308556369250152e-05,4.56769831256972e-05
2018-02-27 19:30:00,1.924930354577093e-05,4.554571847375971e-05
2018-02-27 19:35:00,1.918050426763961e-05,4.5393275239853855e-05
2018-02-27 19:40:00,1.9112031854524663e-05,4.524174061447421e-05
2018-02-27 19:45:00,1.9053620049579218e-05,4.5112296707265004e-05
2018-02-27 19:50:00,1.8985795975854702e-05,4.4961964899768625e-05
2018-02-27 19:55:00,1.891829283146654e-05,4.481252565892784e-05
2018-02-27 20:00:00,1.886070677031954e-05,4.468486930979691e-05
2018-02-27 20:05:00,1.8793840212889557e-05,4.453661050145229e-05
2018-02-27 20:10:00,1.8727288780846426e-05,4.43892285720178e-05
2018-02-27 20:15:00,1.8670513526235067e-05,4.426332734640271e-05
2018-02-27 20:20:00,1.8604587188180437e-05,4.411710397875142e-05
2018-02-27 20:25:00,1.8538970298738923e-05,4.397174214720376e-05
2018-02-27 20:30:00,1.8482991242398906e-05,4.3847564341109145e-05
2018-02-27 20:35:00,1.841798820650367e-05,4.370333970112065e-05
2018-02-27 20:40:00,1.8353289065960745e-05,4.3559961590039346e-05
2018-02-27 20:45:00,1.829809192148184e-05,4.3437476211042175e-05
2018-02-27 20:50:00,1.8233995640174533e-05,4.329521440790632e-05
2018-02-27 20:55:00,1.8170197824143345e-05,4.3153784453519346e-05
2018-02-27 21:00:00,1.81157686137686e-05,4.303296120116695e-05
2018-02-27 21:05:00,1.805256290185895e-05,4.289262714478846e-05
2018-02-27 21:10:00,1.798965034160427e-05,4.275311057495422e-05
2018-02-27 21:15:00,1.793597539380975e-05,4.2633919822879136e-05
2018-02-27 21:20:00,1.7873644416300842e-05,4.24954792018957e-05
2018-02-27 21:25:00,1.7811601392976338e-05,4.235784201549219e-05
2018-02-27 21:30:00,1.7758667332129448e-05,4.224025479270617e-05
2018-02-27 21:35:00,1.7697195597207813e-05,4.2103674054168465e-05
2018-02-27 21:40:00,1.7636006730389292e-05,4.1967883000181884e-05
2018-02-27 21:45:00,1.7583800469717414e-05,4.1851870974183736e-05
2018-02-27 21:50:00,1.7523172819202493e-05,4.171711730333373e-05
2018-02-27 21:55:00,1.7462823060441003e-05,4.1583139861334365e-05
2018-02-27 22:00:00,1.7411331794319717e-05,4.14686753210896e-05
2018-02-27 22:05:00,1.735153339563028e-05,4.1335716622007025e-05
